data,acquired_by_app_immuni,acquired_by_app_immuni_total,acquired_by_web_ts,acquired_by_web_ts_total,acquired_by_web_id,acquired_by_web_id_total,acquired_by_web_spid,acquired_by_web_spid_total,acquired_by_operator_ts,acquired_by_operator_ts_total,acquired_by_operator_id,acquired_by_operator_id_total,acquired_by_app_io,acquired_by_app_io_total,acquired_all,acquired_all_total
2021-12-21,92955,13826911,391244,57666112,4978,628518,411768,44201397,70898,11977061,16954,2152273,870454,142106235,1859251,272558507
2021-12-20,109130,13733956,502229,57274868,5955,623540,560285,43789629,76639,11906163,20741,2135319,865499,141235781,2140478,270699256
2021-12-19,104617,13624826,373566,56772639,2412,617585,118539,43229344,59122,11829524,7805,2114578,737817,140370282,1403878,268558778
2021-12-18,103113,13520209,370144,56399073,4005,615173,341700,43110805,62672,11770402,16785,2106773,870252,139632465,1768671,267154900
2021-12-17,100298,13417096,412495,56028929,5691,611168,418738,42769105,69845,11707730,17753,2089988,910427,138762213,1935247,265386229
2021-12-16,101614,13316798,428923,55616434,5451,605477,403690,42350367,76817,11637885,15828,2072235,899672,137851786,1931995,263450982
2021-12-15,108871,13215184,459743,55187511,5458,600026,461314,41946677,86948,11561068,16439,2056407,980405,136952114,2119178,261518987
2021-12-14,97341,13106313,428579,54727768,5093,594568,383305,41485363,78226,11474120,13991,2039968,869354,135971709,1875889,259399809
2021-12-13,88586,13008972,387441,54299189,4723,589475,553353,41102058,71915,11395894,18478,2025977,857434,135102355,1981930,257523920
2021-12-12,94575,12920386,344077,53911748,2538,584752,112822,40548705,56264,11323979,7142,2007499,717042,134244921,1334460,255541990
2021-12-11,96584,12825811,349404,53567671,4120,582214,326975,40435883,62557,11267715,16257,2000357,869119,133527879,1725016,254207530
2021-12-10,95506,12729227,387847,53218267,4762,578094,351699,40108908,69121,11205158,15393,1984100,892697,132658760,1817025,252482514
2021-12-09,115471,12633721,486938,52830420,5793,573332,505939,39757209,78738,11136037,19120,1968707,884510,131766063,2096509,250665489
2021-12-08,93960,12518250,342783,52343482,2317,567539,117082,39251270,65648,11057299,7232,1949587,740602,130881553,1369624,248568980
2021-12-07,96084,12424290,389874,52000699,4872,565222,409637,39134188,78532,10991651,15835,1942355,998686,130140951,1993520,247199356
2021-12-06,153208,12328206,650080,51610825,5763,560350,574785,38724551,132274,10913119,20176,1926520,1487397,129142265,3023683,245205836
2021-12-05,87970,12174998,294278,50960745,2468,554587,122506,38149766,86478,10780845,7583,1906344,891540,127654868,1492823,242182153
2021-12-04,73133,12087028,282253,50666467,3712,552119,376950,38027260,57537,10694367,18106,1898761,855153,126763328,1666844,240689330
2021-12-03,87283,12013895,374592,50384214,5016,548407,403747,37650310,75247,10636830,16721,1880655,913997,125908175,1876603,239022486
2021-12-02,80412,11926612,353447,50009622,4304,543391,336453,37246563,74419,10561583,13443,1863934,869103,124994178,1731581,237145883
2021-12-01,79887,11846200,331752,49656175,4734,539087,403219,36910110,68785,10487164,15493,1850491,871921,124125075,1775791,235414302
2021-11-30,68056,11766313,297907,49324423,4353,534353,317590,36506891,62659,10418379,12864,1834998,807817,123253154,1571246,233638511
2021-11-29,75420,11698257,351243,49026516,5276,530000,456415,36189301,66006,10355720,18258,1822134,798339,122445337,1770957,232067265
2021-11-28,68106,11622837,250573,48675273,2015,524724,99787,35732886,46552,10289714,6438,1803876,637560,121646998,1111031,230296308
2021-11-27,74559,11554731,274722,48424700,3526,522709,326281,35633099,51992,10243162,16951,1797438,775541,121009438,1523572,229185277
2021-11-26,72636,11480172,305491,48149978,4916,519183,349249,35306818,59063,10191170,16852,1780487,831931,120233897,1640138,227661705
2021-11-25,68311,11407536,293435,47844487,4169,514267,308317,34957569,59893,10132107,14102,1763635,861544,119401966,1609771,226021567
2021-11-24,69711,11339225,294275,47551052,4856,510098,375513,34649252,58843,10072214,14604,1749533,831783,118540422,1649585,224411796
2021-11-23,57110,11269514,241356,47256777,4002,505242,294453,34273739,45765,10013371,12360,1734929,713149,117708639,1368195,222762211
2021-11-22,67159,11212404,303731,47015421,5263,501240,447873,33979286,51374,9967606,21564,1722569,730075,116995490,1627039,221394016
2021-11-21,54064,11145245,198472,46711690,2186,495977,104049,33531413,31035,9916232,8325,1701005,584909,116265415,983040,219766977
2021-11-20,62777,11091181,231464,46513218,3670,493791,332432,33427364,37403,9885197,23144,1692680,721170,115680506,1412060,218783937
2021-11-19,61955,11028404,256633,46281754,5209,490121,352089,33094932,43054,9847794,23890,1669536,774292,114959336,1517122,217371877
2021-11-18,54231,10966449,236579,46025121,4642,484912,324014,32742843,39968,9804740,20978,1645646,727283,114185044,1407695,215854755
2021-11-17,59859,10912218,257712,45788542,5110,480270,364506,32418829,44600,9764772,17511,1624668,717643,113457761,1466941,214447060
2021-11-16,53181,10852359,224195,45530830,4526,475160,292587,32054323,38567,9720172,18958,1607157,696926,112740118,1328940,212980119
2021-11-15,63519,10799178,280771,45306635,5692,470634,457736,31761736,46265,9681605,28202,1588199,728724,112043192,1610909,211651179
2021-11-14,51251,10735659,180832,45025864,2079,464942,102055,31304000,28783,9635340,8363,1559997,571629,111314468,944992,210040270
2021-11-13,62182,10684408,226771,44845032,3593,462863,318532,31201945,35372,9606557,23130,1551634,708251,110742839,1377831,209095278
2021-11-12,57552,10622226,234620,44618261,5294,459270,337045,30883413,36841,9571185,24453,1528504,740774,110034588,1436579,207717447
2021-11-11,52134,10564674,222592,44383641,4843,453976,298294,30546368,37295,9534344,20519,1504051,725380,109293814,1361057,206280868
2021-11-10,60727,10512540,254996,44161049,5751,449133,381034,30248074,42035,9497049,23297,1483532,773156,108568434,1540996,204919811
2021-11-09,51890,10451813,213874,43906053,4925,443382,289087,29867040,37378,9455014,19506,1460235,712774,107795278,1329434,203378815
2021-11-08,63367,10399923,274962,43692179,6529,438457,457030,29577953,42586,9417636,28810,1440729,740219,107082504,1613503,202049381
2021-11-07,50014,10336556,168390,43417217,2400,431928,105216,29120923,26920,9375050,9526,1411919,541163,106342285,903629,200435878
2021-11-06,62163,10286542,218822,43248827,4150,429528,323910,29015707,35345,9348130,24925,1402393,709787,105801122,1379102,199532249
2021-11-05,54735,10224379,219100,43030005,5783,425378,305146,28691797,36493,9312785,25490,1377468,768180,105091335,1414927,198153147
2021-11-04,59679,10169644,241256,42810905,6097,419595,355850,28386651,40119,9276292,25987,1351978,770756,104323155,1499744,196738220
2021-11-03,55750,10109965,230484,42569649,5447,413498,322012,28030801,39399,9236173,22520,1325991,757076,103552399,1432688,195238476
2021-11-02,70143,10054215,292155,42339165,6642,408051,474524,27708789,49307,9196774,31190,1303471,782416,102795323,1706377,193805788
2021-11-01,48171,9984072,160659,42047010,2767,401409,131386,27234265,29086,9147467,11888,1272281,525918,102012907,909875,192099411
2021-10-31,53607,9935901,159417,41886351,2627,398642,95986,27102879,26182,9118381,10338,1260393,635871,101486989,984028,191189536
2021-10-30,65485,9882294,221484,41726934,4992,396015,346927,27006893,35793,9092199,29068,1250055,732972,100851118,1436721,190205508
2021-10-29,54485,9816809,206755,41505450,6890,391023,335045,26659966,35196,9056406,27894,1220987,778190,100118146,1444455,188768787
2021-10-28,59062,9762324,230092,41298695,6305,384133,326722,26324921,40704,9021210,25799,1193093,808175,99339956,1496859,187324332
2021-10-27,70328,9703262,275545,41068603,7318,377828,430395,25998199,48085,8980506,29333,1167294,886217,98531781,1747221,185827473
2021-10-26,63160,9632934,238242,40793058,6441,370510,320066,25567804,42726,8932421,24835,1137961,844990,97645564,1540460,184080252
2021-10-25,79377,9569774,319468,40554816,8128,364069,529221,25247738,53545,8889695,36480,1113126,890255,96800574,1916474,182539792
2021-10-24,61279,9490397,194159,40235348,3207,355941,117035,24718517,31343,8836150,11104,1076646,609996,95910319,1028123,180623318
2021-10-23,72779,9429118,240473,40041189,5247,352734,356294,24601482,39842,8804807,27316,1065542,813958,95300323,1555909,179595195
2021-10-22,73223,9356339,257878,39800716,7447,347487,395829,24245188,48093,8764965,31497,1038226,931468,94486365,1745435,178039286
2021-10-21,69047,9283116,260861,39542838,7339,340040,361689,23849359,47113,8716872,28066,1006729,938400,93554897,1712515,176293851
2021-10-20,83087,9214069,321508,39281977,8018,332701,475265,23487670,56673,8669759,30396,978663,1029252,92616497,2004199,174581336
2021-10-19,75419,9130982,287856,38960469,7091,324683,377614,23012405,53498,8613086,24312,948267,1012284,91587245,1838074,172577137
2021-10-18,97594,9055563,391795,38672613,8887,317592,596222,22634791,69450,8559588,34340,923955,1150258,90574961,2348546,170739063
2021-10-17,77726,8957969,237616,38280818,3184,308705,131667,22038569,40686,8490138,10096,889615,755176,89424703,1256151,168390517
2021-10-16,90045,8880243,282349,38043202,5602,305521,387524,21906902,49778,8449452,24960,879519,1013634,88669527,1853892,167134366
2021-10-15,128592,8790198,453189,37760853,9032,299919,514654,21519378,87554,8399674,29108,854559,1628749,87655893,2850878,165280474
2021-10-14,110932,8661606,421624,37307664,6982,290887,497913,21004724,93195,8312120,23649,825451,1208497,86027144,2362792,162429596
2021-10-13,68795,8550674,262173,36886040,5174,283905,279735,20506811,62033,8218925,14419,801802,871791,84818647,1564120,160066804
2021-10-12,54895,8481879,210268,36623867,4386,278731,206686,20227076,50624,8156892,12175,787383,740248,83946856,1279282,158502684
2021-10-11,50495,8426984,198077,36413599,4584,274345,242901,20020390,46815,8106268,15849,775208,655201,83206608,1213922,157223402
2021-10-10,55039,8376489,158898,36215522,1827,269761,43597,19777489,29585,8059453,5256,759359,594702,82551407,888904,156009480
2021-10-09,62957,8321450,201625,36056624,3994,267934,221235,19733892,35847,8029868,17126,754103,735510,81956705,1278294,155120576
2021-10-08,51454,8258493,195224,35854999,5187,263940,228769,19512657,40634,7994021,17739,736977,689903,81221195,1228910,153842282
2021-10-07,46034,8207039,175068,35659775,4408,258753,177366,19283888,37724,7953387,12795,719238,623502,80531292,1076897,152613372
2021-10-06,49897,8161005,195462,35484707,4130,254345,184574,19106522,41902,7915663,12201,706443,642552,79907790,1130718,151536475
2021-10-05,45195,8111108,163525,35289245,4133,250215,167139,18921948,37539,7873761,11093,694242,588577,79265238,1017201,150405757
2021-10-04,45282,8065913,169690,35125720,4496,246082,209559,18754809,39521,7836222,14709,683149,609596,78676661,1092853,149388556
2021-10-03,51808,8020631,147429,34956030,1915,241586,41584,18545250,26529,7796701,4883,668440,550579,78067065,824727,148295703
2021-10-02,60366,7968823,195535,34808601,3970,239671,211284,18503666,32647,7770172,16929,663557,682926,77516486,1203657,147470976
2021-10-01,54088,7908457,197974,34613066,5325,235701,228867,18292382,37896,7737525,17285,646628,676236,76833560,1217671,146267319
2021-09-30,46505,7854369,166683,34415092,4965,230376,179917,18063515,35857,7699629,13561,629343,627955,76157324,1075443,145049648
2021-09-29,49818,7807864,185981,34248409,4861,225411,192997,17883598,40730,7663772,12920,615782,634870,75529369,1122177,143974205
2021-09-28,50509,7758046,185380,34062428,4774,220550,180052,17690601,40518,7623042,11427,602862,639878,74894499,1112538,142852028
2021-09-27,54092,7707537,209730,33877048,5279,215776,232413,17510549,45525,7582524,15874,591435,649533,74254621,1212446,141739490
2021-09-26,58793,7653445,167186,33667318,2283,210497,43347,17278136,30519,7536999,5326,575561,588928,73605088,896382,140527044
2021-09-25,67855,7594652,214438,33500132,4392,208214,216154,17234789,35268,7506480,17316,570235,733852,73016160,1289275,139630662
2021-09-24,58800,7526797,212579,33285694,5959,203822,243706,17018635,41089,7471212,17905,552919,714840,72282308,1294878,138341387
2021-09-23,59122,7467997,211561,33073115,5410,197863,203989,16774929,43604,7430123,13385,535014,713737,71567468,1250808,137046509
2021-09-22,60576,7408875,217175,32861554,3268,192453,214598,16570940,46783,7386519,13114,521629,725008,70853731,1280522,135795701
2021-09-21,55585,7348299,194822,32644379,4395,189185,197874,16356342,42041,7339736,11200,508515,689257,70128723,1195174,134515179
2021-09-20,56425,7292714,216285,32449557,5032,184790,255324,16158468,42644,7297695,15469,497315,691804,69439466,1282983,133320005
2021-09-19,67545,7236289,197607,32233272,2295,179758,47098,15903144,30050,7255051,4826,481846,621980,68747662,971401,132037022
2021-09-18,76160,7168744,243962,32035665,4246,177463,221938,15856046,36559,7225001,16306,477020,782557,68125682,1381728,131065621
2021-09-17,72572,7092584,257106,31791703,5573,173217,246418,15634108,42343,7188442,15911,460714,793865,67343125,1433788,129683893
2021-09-16,65304,7020012,226480,31534597,4817,167644,197332,15387690,40470,7146099,12288,444803,728749,66549260,1275440,128250105
2021-09-15,63620,6954708,219107,31308117,4397,162827,204075,15190358,38905,7105629,11495,432515,686323,65820511,1227922,126974665
2021-09-14,65348,6891088,223904,31089010,4324,158430,202753,14986283,38228,7066724,10619,421020,668938,65134188,1214114,125746743
2021-09-13,68114,6825740,243091,30865106,4583,154106,254275,14783530,43762,7028496,14068,410401,694078,64465250,1321971,124532629
2021-09-12,75132,6757626,220369,30622015,2241,149523,43710,14529255,32867,6984734,5016,396333,617101,63771172,996436,123210658
2021-09-11,79134,6682494,250148,30401646,4508,147282,199819,14485545,37714,6951867,16305,391317,749055,63154071,1336683,122214222
2021-09-10,73741,6603360,249902,30151498,5847,142774,225031,14285726,41860,6914153,17433,375012,720547,62405016,1334361,120877539
2021-09-09,64497,6529619,219809,29901596,4417,136927,189163,14060695,39513,6872293,14356,357579,692284,61684469,1224039,119543178
2021-09-08,62863,6465122,218516,29681787,3357,132510,191400,13871532,39362,6832780,11979,343223,688827,60992185,1216304,118319139
2021-09-07,64919,6402259,227309,29463271,4236,129153,190486,13680132,40453,6793418,10312,331244,707968,60303358,1245683,117102835
2021-09-06,64901,6337340,240920,29235962,4879,124917,240781,13489646,42973,6752965,13394,320932,701571,59595390,1309419,115857152
2021-09-05,69103,6272439,205510,28995042,1998,120038,38827,13248865,32302,6709992,4414,307538,634145,58893819,986299,114547733
2021-09-04,81493,6203336,262757,28789532,4294,118040,195061,13210038,40653,6677690,14338,303124,807372,58259674,1405968,113561434
2021-09-03,75461,6121843,268243,28526775,5651,113746,237553,13014977,46657,6637037,15318,288786,799007,57452302,1447890,112155466
2021-09-02,71786,6046382,256484,28258532,4793,108095,221810,12777424,51173,6590380,11362,273468,784300,56653295,1401708,110707576
2021-09-01,79179,5974596,283728,28002048,4317,103302,228686,12555614,54686,6539207,10940,262106,847766,55868995,1509302,109305868
2021-08-31,74760,5895417,267085,27718320,3962,98985,203766,12326928,52105,6484521,8356,251166,720316,55021229,1330350,107796566
2021-08-30,64462,5820657,237632,27451235,3705,95023,204475,12123162,43705,6432416,10029,242810,627577,54300913,1191585,106466216
2021-08-29,65434,5756195,195558,27213603,1434,91318,28286,11918687,31342,6388711,2723,232781,599165,53673336,923942,105274631
2021-08-28,73962,5690761,234417,27018045,3124,89884,151040,11890401,38600,6357369,11099,230058,756769,53074171,1269011,104350689
2021-08-27,70296,5616799,242837,26783628,4005,86760,188236,11739361,41716,6318769,12833,218959,696886,52317402,1256809,103081678
2021-08-26,67125,5546503,222793,26540791,3519,82755,160766,11551125,42316,6277053,9386,206126,665768,51620516,1171673,101824869
2021-08-25,53599,5479378,191808,26317998,3316,79236,162618,11390359,35542,6234737,7732,196740,618695,50954748,1073310,100653196
2021-08-24,65264,5425779,224570,26126190,3521,75920,167793,11227741,39410,6199195,7801,189008,654069,50336053,1162428,99579886
2021-08-23,64082,5360515,232883,25901620,3703,72399,192962,11059948,39501,6159785,9215,181207,647733,49681984,1190079,98417458
2021-08-22,59216,5296433,181517,25668737,1565,68696,26789,10866986,28551,6120284,2741,171992,554985,49034251,855364,97227379
2021-08-21,67936,5237217,217767,25487220,3220,67131,136979,10840197,33692,6091733,10325,169251,666750,48479266,1136669,96372015
2021-08-20,68568,5169281,235267,25269453,4624,63911,186662,10703218,39521,6058041,12215,158926,691903,47812516,1238760,95235346
2021-08-19,66407,5100713,228735,25034186,3911,59287,189812,10516556,39024,6018520,10427,146711,689320,47120613,1227636,93996586
2021-08-18,71581,5034306,246512,24805451,3531,55376,184708,10326744,42276,5979496,7821,136284,727247,46431293,1283676,92768950
2021-08-17,72551,4962725,253499,24558939,3765,51845,196635,10142036,43967,5937220,7441,128463,709138,45704046,1286996,91485274
2021-08-16,68961,4890174,246774,24305440,3409,48080,184043,9945401,42811,5893253,8235,121022,671855,44994908,1226088,90198278
2021-08-15,61415,4821213,193298,24058666,810,44671,20578,9761358,31664,5850442,1774,112787,569057,44323053,878596,88972190
2021-08-14,80309,4759798,262374,23865368,2587,43861,173023,9740780,43877,5818778,9501,111013,736936,43753996,1308607,88093594
2021-08-13,86099,4679489,307271,23602994,3751,41274,265932,9567757,55450,5774901,11045,101512,818015,43017060,1547563,86784987
2021-08-12,89316,4593390,324904,23295723,3273,37523,273591,9301825,59968,5719451,8229,90467,821926,42199045,1581207,85237424
2021-08-11,100604,4504074,377148,22970819,2710,34250,307858,9028234,67754,5659483,6655,82238,877276,41377119,1740005,83656217
2021-08-10,112538,4403470,422718,22593671,2456,31540,360321,8720376,77624,5591729,6031,75583,940982,40499843,1922670,81916212
2021-08-09,123431,4290932,498768,22170953,2294,29084,476879,8360055,89962,5514105,6438,69552,976094,39558861,2173866,79993542
2021-08-08,141925,4167501,494430,21672185,1220,26790,61785,7883176,82727,5424143,2341,63114,1002643,38582767,1787071,77819676
2021-08-07,197536,4025576,712360,21177755,2700,25570,438154,7821391,124948,5341416,6601,60773,1426105,37580124,2908404,76032605
2021-08-06,250648,3828040,1025102,20465395,2497,22870,695941,7383237,199358,5216468,6685,54172,1815153,36154019,3995384,73124201
2021-08-05,158056,3577392,724064,19440293,1752,20373,482302,6687296,151302,5017110,3876,47487,1096538,34338866,2617890,69128817
2021-08-04,109090,3419336,524362,18716229,1177,18621,380188,6204994,110636,4865808,3108,43611,868854,33242328,1997415,66510927
2021-08-03,101541,3310246,480369,18191867,858,17444,348258,5824806,98646,4755172,2278,40503,809522,32373474,1841472,64513512
2021-08-02,79539,3208705,418333,17711498,1068,16586,352657,5476548,84244,4656526,2562,38225,644888,31563952,1583291,62672040
2021-08-01,77927,3129166,337228,17293165,688,15518,27614,5123891,66501,4572282,817,35663,577003,30919064,1087778,61088749
2021-07-31,77300,3051239,323728,16955937,1133,14830,194757,5096277,72421,4505781,2826,34846,662352,30342061,1334517,60000971
2021-07-30,72518,2973939,357651,16632209,1187,13697,345172,4901520,93957,4433360,3330,32020,726093,29679709,1599908,58666454
2021-07-29,73324,2901421,377693,16274558,980,12510,374864,4556348,106472,4339403,2346,28690,787832,28953616,1723511,57066546
2021-07-28,76582,2828097,392404,15896865,774,11530,422994,4181484,116040,4232931,1823,26344,809399,28165784,1820016,55343035
2021-07-27,86589,2751515,464721,15504461,741,10756,488731,3758490,131124,4116891,1664,24521,904629,27356385,2078199,53523019
2021-07-26,97911,2664926,571754,15039740,862,10015,552500,3269759,151797,3985767,1941,22857,944337,26451756,2321102,51444820
2021-07-25,90818,2567015,425365,14467986,284,9153,38798,2717259,111566,3833970,565,20916,814267,25507419,1481663,49123718
2021-07-24,111580,2476197,507599,14042621,773,8869,298822,2678461,133956,3722404,1949,20351,998279,24693152,2052958,47642055
2021-07-23,150094,2364617,761182,13535022,929,8096,480986,2379639,220808,3588448,2250,18402,1429170,23694873,3045419,45589097
2021-07-22,133363,2214523,633038,12773840,653,7167,291215,1898653,171301,3367640,1502,16152,1274508,22265703,2505580,42543678
2021-07-21,88591,2081160,491108,12140802,500,6514,221031,1607438,135498,3196339,1018,14650,921459,20991195,1859205,40038098
2021-07-20,71558,1992569,416713,11649694,408,6014,210257,1386407,116145,3060841,1030,13632,799302,20069736,1615413,38178893
2021-07-19,87700,1921011,500581,11232981,413,5606,207909,1176150,129489,2944696,1248,12602,843168,19270434,1770508,36563480
2021-07-18,79516,1833311,385457,10732400,281,5193,13787,968241,101068,2815207,311,11354,710430,18427266,1290850,34792972
2021-07-17,71750,1753795,330428,10346943,507,4912,78685,954454,95845,2714139,1405,11043,786581,17716836,1365201,33502122
2021-07-16,50894,1682045,307226,10016515,606,4405,122855,875769,86566,2618294,1571,9638,606648,16930255,1176366,32136921
2021-07-15,61505,1631151,353918,9709289,420,3799,113379,752914,95627,2531728,1166,8067,669254,16323607,1295269,30960555
2021-07-14,62491,1569646,366277,9355371,271,3379,85620,639535,96233,2436101,768,6901,651508,15654353,1263168,29665286
2021-07-13,48294,1507155,290132,8989094,262,3108,56930,553915,75310,2339868,639,6133,507903,15002845,979470,28402118
2021-07-12,39597,1458861,261697,8698962,301,2846,51002,496985,56745,2264558,773,5494,389992,14494942,800107,27422648
2021-07-11,26866,1419264,122845,8437265,148,2545,3581,445983,35636,2207813,183,4721,357095,14104950,546354,26622541
2021-07-10,21867,1392398,123564,8314420,376,2397,27192,442402,32349,2172177,791,4538,319985,13747855,526124,26076187
2021-07-09,34731,1370531,210597,8190856,332,2021,50292,415210,50651,2139828,807,3747,425402,13427870,772812,25550063
2021-07-08,26060,1335800,184364,7980259,233,1689,46485,364918,50510,2089177,591,2940,371755,13002468,679998,24777251
2021-07-07,33740,1309740,221303,7795895,156,1456,46700,318433,56860,2038667,426,2349,411127,12630713,770312,24097253
2021-07-06,34279,1276000,228429,7574592,168,1300,47975,271733,66157,1981807,371,1923,476147,12219586,853526,23326941
2021-07-05,38599,1241721,278009,7346163,164,1132,51070,223758,71352,1915650,376,1552,426952,11743439,866522,22473415
2021-07-04,47992,1203122,259743,7068154,98,968,4181,172688,63329,1844298,92,1176,497124,11316487,872559,21606893
2021-07-03,46672,1155130,241800,6808411,186,870,25959,168507,65236,1780969,330,1084,541025,10819363,921208,20734334
2021-07-02,48374,1108458,283021,6566611,171,684,44899,142548,81150,1715733,309,754,661767,10278338,1119691,19813126
2021-07-01,61937,1060084,386432,6283590,129,513,31603,97649,109026,1634583,126,445,836017,9616571,1425270,18693435
2021-06-30,61553,998147,387342,5897158,64,384,14120,66046,109266,1525557,65,319,884497,8780554,1456907,17268165
2021-06-29,65367,936594,356103,5509816,46,320,11226,51926,101493,1416291,41,254,556965,7896057,1091241,15811258
2021-06-28,39957,871227,339205,5153713,64,274,9877,40700,79836,1314798,32,213,575933,7339092,1044904,14720017
2021-06-27,44329,831270,272761,4814508,59,210,976,30823,59226,1234962,9,181,609905,6763159,987265,13675113
2021-06-26,82154,786941,404566,4541747,37,151,4187,29847,109917,1175736,17,172,945334,6153254,1546212,12687848
2021-06-25,51206,704787,364673,4137181,54,114,7655,25660,88595,1065819,39,155,781636,5207920,1293858,11141636
2021-06-24,113989,653581,726107,3772508,27,60,6313,18005,179108,977224,21,116,1025239,4426284,2050804,9847778
2021-06-23,178503,539592,942940,3046401,5,33,4787,11692,255405,798116,22,95,1225962,3401045,2607624,7796974
2021-06-22,153175,361089,883764,2103461,14,28,3642,6905,239701,542711,12,73,1034130,2175083,2314438,5189350
2021-06-21,119363,207914,707424,1219697,6,14,2252,3263,191579,303010,19,61,797961,1140953,1818604,2874912
2021-06-20,44282,88551,253647,512273,4,8,372,1011,66623,111431,0,42,272097,342992,637025,1056308
2021-06-19,32675,44269,202661,258626,4,4,568,639,35033,44808,30,42,70826,70895,341797,419283
2021-06-18,11408,11594,54874,55965,0,0,71,71,9555,9775,12,12,69,69,75989,77486
2021-06-17,186,186,1091,1091,0,0,0,0,220,220,0,0,0,0,1497,1497
